發生或曝光時間,事件名稱,主要內容
2014年11月18日,食品改換包裝，並竄改有效日期後再販售,11月19日桃園縣衛生局[註 2]說明，真鍋事業股份有限公司及呈康食品有限公司，涉嫌將法式鮮蔬什錦醬（2012年生產）、冷凍雞腿、阿布蛋糕及「未來日期」咖啡等食品改換包裝並竄改有效日期後，再販售給全聯、台糖量販、大潤發、OK便利店、伯朗咖啡館等連鎖簡餐店及其集團旗下的真善美汽車旅館，違法行為至少長達2年。依《食品安全衛生管理法》，將可處新台幣6萬元到5000萬元罰鍰，並要求停止製造。[189][190][191]同時，縣府聯合稽查發現工廠涉及違建、部分作業場所未登記、勞工超時工作及疑似非法調派外籍勞工、消防安檢不合格，將依法處辦。[192]11月21日，桃園縣衛生局公布增加13項即溶珈琲。[193]
2014年11月21日,黑心醃漬薑,台中市政府食安聯合查緝小組查獲，霧峰區一地下工廠涉嫌以工業用添加物「氯化鈣」（俗稱鹽丹）來醃製薑，用來保持薑的脆度，長期食用恐傷肝或肝腎。[194][195][196]
2014年11月21日,營養午餐的「敏豆」殘留農藥,新北市政府衛生局11月21日公布，9月3日抽查新莊區上將食品有限公司供應14校營養午餐的「敏豆」（菜豆属，當天僅供應於素食餐點，共60公斤）檢出農藥殘留「嘉保信」及「芬普尼」，其敏豆供應廠商為彰化縣曲辰實業有限公司，上將食品事發後已將之更換，彰化縣衛生局將依《食品安全衛生管理法》第15條處新台幣6萬元以上、5000萬元以下罰鍰。新北市政府衛生局副局長林金富表示，嘉保信為殺菌劑，長期接觸會導致腎炎；芬普尼為殺蟲劑，過度暴露可能危害健康，包括呼吸異常、身體顫抖、步伐及體態不正常及攝食量減少、肝臟腫大等情形。[197][198]
2014年12月16日,致癌豆干含工業染劑二甲基黃,"参见：香港德昌豆干及毒豆乾事件
臺中市知名德昌食品所生產豆製品，6日遭香港驗出含工業染劑二甲基黃（Solvent Yellow 2，60-11-7 ），2B致癌物質[199]，包括黑胡椒豆乾、沙茶豆乾、素食香菇豆乾、魯肉豆乾、牛肉風味豆乾共五樣產品。[200][201]16日根據衛生單位深入追查，德昌食品使用的油皮是向彰化縣久元企業社購買，久元企業社製作油皮的乳化劑上游來自台南市芊鑫實業社，芊鑫實業社負責人父子遭檢方聲押獲准。黃大目食料品公司「品香世家」、寶鴻企業「大溪豆乾」、裕香食品公司「裕香豆干」亦檢出含有二甲基黃；其他公司，則未驗出，可合格上架。[202][203][204][205]17日臺中市政府衛生局指出，臺南市芊鑫實業社的豆製品乳化劑，也波及油豆腐、三角油豆腐、板豆腐、五香豆皮、素豆皮等。[206]"
2014年12月17日,豆腐防腐劑超量,新北市衛生局日前抽檢火鍋料產品，不合格分別是板橋區糊塗羊肉爐的凍豆腐、八德素食園的板豆腐，以及中和區錢都涮涮鍋的凍豆腐，還有一攤是菜市場自製販售的板豆腐等4件，都被檢出苯甲酸超標，依《食品安全衛生管理法》，可處新臺幣3萬元以上300萬元以下行政罰鍰。[207]
2014年12月19日,冬至湯圓防腐劑超量,南投縣政府衛生局日前抽驗12件市面湯圓，有1件檢出防腐劑苯甲酸1.388g/kg（法規標準：1.0g/kg以下），已違反《食品安全衛生管理法》，將處以新台幣3萬元以上300萬元以下行政罰鍰。[208]臺中市政府衛生局抽驗20家業者，其中，北區永興街的「芋圓」攤位違法添加去水醋酸（防腐劑）0.106g/kg，依據標準，不得檢出。[209][210]
2014年12月20日,茼蒿農藥殘留超標,臺中市政府衛生局日前抽驗賣場販售的茼蒿菜，結果有6件農藥殘留，分別是在喜美超市大豐店、大買家北屯店、金喜美大甲店及全聯福利中心塗城店、頂好超市山西店、楓康超市南屯店陳列販售，其中多為「剋安勃[211]」殘留超過法定標準的0.02PPM，超標最多的更高達25倍。[209][210]
2014年12月31日,金針、竹笙殘留二氧化硫過量,新北市政府衛生局公布首波年節食品金針、竹笙、其他脫水蔬菜抽驗二氧化硫結果，80件中有19件超標，所屬供應商，4件在新北市、13件是外縣市，另2件待查，其中，臺北市新祥記食品公司供應給中和區晶豪樓經典婚宴會館的竹笙，超標86倍。[212]
2015年1月,豆腐乳含工業染劑二甲基黃,21日臺北市政府衛生局表示，新北市「四川土產股份有限公司」代工製造的「度小月紅麴豆腐乳」、「度小月麻辣豆腐乳」檢出二甲基黃陽性，該產品僅外銷至中國大陸等地，已要求業者通知國外廠商全數下架。[213]24日新竹縣政府衛生局表示，依臺中市通報查驗新豐鄉「正大香農產行」使用「元宏消泡劑」製作豆腐乳產品[註 6]檢出二甲基黃陽性，全數下架回收。[215]
2015年1月27日,年節食品苯甲酸、黃麴毒素過量，玉米殘留農藥,臺中市政府衛生局日前抽驗93件年節食品，查一心食品5款豆乾產品[註 7]防腐劑超標；國福花生（來源彰化縣）不合格，被驗出總黃麴毒素75.51ppb（法規限量標準為15ppb），已下架，並已移請彰化縣辦理；金喜美股份有限公司喜美超市臺中分店販賣的甜玉米（來源雲林縣）檢出農藥殘留芬佈賜（Fenbutatin oxide）0.09ppm（依規定不得檢出），已移交雲林縣追查源頭。[216][217][218]豐原區粿夫人的發糕也被檢出防腐劑去水醋酸0.483g/kg（依規定不得使用），食用小劑量去水醋酸易傷肝，大劑量且長期暴露恐致腎衰竭。[218]
2015年2月12日,黑心鴨血,臺灣臺中地方法院檢察署、臺中市政府衛生局查獲新北市双鵬公司的台中轉運站（位於烏日區）黑心鴨血，製售黑心鴨血、豬血糕等相關產品，流入火鍋店、夜市，供貨量占全國7成，受波及店家分別為鼎王、無老鍋及麻辣粉絲等。[219]臺北榮民總醫院毒物科主任楊振昌指出，黑心鴨血煮熟雖可殺菌消毒，卻不一定能去除生物毒素[註 8]、重金屬或殘留抗生素。[220]臺北市政府衛生局2014年初曾公布2013年度鴨血調查結果，當時便已知鴨血混合雞血情事，但表示採樣鴨血衛生品質檢驗結果均符合規定[221][222][223]。
2015年3月20日,潤餅皮添加「吊白塊」,根據新北市衛生局抽驗市售潤餅皮、餅皮，檢驗結果67件當中有3件被檢出違法添加俗稱「吊白塊」工業用漂白劑，追查上游2家供應商，其中一家位於中和的「春源商號」更坦承，已使用「吊白塊」長達20年[224]。
2015年3月,工業用碳酸氫銨泡製海帶,屏東縣衛生局人員3月18日稽查達鑫化工，發現混合販售食用及不可食用的化工原料，而且有食品業者購買非食品級添加物「小蘇打(碳酸氫鈉)」及「碳酸氫銨」，經檢方尋線查獲高雄潘姓業者10年來，以工業用「碳酸氫銨」、「硫酸鋁銨（明礬）」浸泡海帶；還有台中昇樺商行使用工業用「碳酸氫銨」如法泡製海帶已經3年。[225]
2015年3月31日,黑心胡椒粉、胡椒鹽、辣椒粉、咖哩粉,2015年3月根據彰化地檢署查獲，彰化「進興製粉有限公司」為了省每公斤八元的差價，涉嫌向台中「誼興貿易公司」購入工業級的碳酸鎂，用來取代食品級的碳酸鎂，並混入胡椒粉、胡椒鹽、咖哩粉等調味粉和食用色素當中[226]2015年4月2日，衛福部食品藥物管理署追查，誼興貿易公司還將工業碳酸鎂、碳酸鈣賣給各大藥廠，用來製作藥品賦形劑、胃散。[227]2015年4月，三重「純佳化工」將工業用碳酸鎂出貨給陳廷智的台灣鹽酥雞發明者陳廷智創立的「台灣第一家」公司。為了降低成本，竟自8年前起在調製鹽酥雞的椒鹽粉等調味料添加工業用碳酸鎂，出貨給全國逾3千家加盟商。林口長庚醫院臨床毒物科主任顏宗海昨批，業者「真的太黑心了」，工業級碳酸鎂恐含鉛、鎘、銅、汞等重金屬，長期食用可能引發神經毒性、肝腎毒性、心血管疾病，甚至導致肝癌、腎衰竭。[228]
2012年8月,手搖飲料店的茶類飲料殘留農藥,2012年8月，玫瑰夫人薰衣草茶和「清心福全」高山綠茶，驗出殘留殺蟲劑芬普尼，超標八至九倍。[229]
2015年4月,手搖飲料店的茶類飲料殘留農藥,2015年4月，「英國藍」的玫瑰花茶、伯爵紅茶、錫蘭紅茶、大吉嶺紅茶、烏龍茶、阿薩姆紅茶和翡翠綠茶。[230]「50嵐」的四季春茶，被驗出農藥芬普尼超標。[231]台中的豐中與豐勢兩分店「弘爺漢堡」紅茶，違規使用農藥芬普尼。[232]
2015年4月24日,米血摻藥用石膏,2015年4月24日，屏東檢調查獲一處地下米血工廠，業者以非食用的藥用石膏為添加物。[233]2015年4月25日，屏東檢調日前查獲一處米血地下工廠，但台南市衛生局到安平工業區稽查藥用石膏工廠，發現這家「西南行藥品公司」竟是假藥工廠，生產的藥用石膏都未經GMP合格設備生產的偽藥，並勒令工廠停工，將負責人「郭文川」依《藥事法》移送台南地檢署偵辦。[234]
